orderbook_timestamp,book,bid,ask,spread
2024-05-28T23:26:15+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:16+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:17+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:18+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:19+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:19+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:21+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:21+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:23+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:23+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:24+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:25+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:26+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:27+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:28+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:28+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:30+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:30+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:32+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:32+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:34+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:34+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:36+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:36+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:37+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:38+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:40+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:40+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:41+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:42+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:43+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:44+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:45+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:46+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:47+00:00,btc_mxn,1147070.0,1148980.0,0.1662343992062525
2024-05-28T23:26:47+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:49+00:00,btc_mxn,1147070.0,1148970.0,0.16536550127505506
2024-05-28T23:26:50+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:51+00:00,btc_mxn,1147070.0,1149450.0,0.20705554830571143
2024-05-28T23:26:51+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:53+00:00,btc_mxn,1147070.0,1149370.0,0.20010962527297563
2024-05-28T23:26:53+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:55+00:00,btc_mxn,1147070.0,1149280.0,0.19229430600027844
2024-05-28T23:26:55+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:56+00:00,btc_mxn,1147070.0,1149170.0,0.1827405866843026
2024-05-28T23:26:57+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:26:58+00:00,btc_mxn,1147070.0,1149080.0,0.17492254673303861
2024-05-28T23:26:58+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:00+00:00,btc_mxn,1147070.0,1149010.0,0.16884100225411441
2024-05-28T23:27:00+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:02+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:02+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:03+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:04+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:05+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:05+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:07+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:07+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:08+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:09+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:10+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:11+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:12+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:12+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:14+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:14+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:15+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:16+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:17+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:18+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:19+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:19+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:21+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:21+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:22+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:23+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:24+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:25+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:26+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:26+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:28+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:28+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:30+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:30+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:31+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:32+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:33+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:34+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:35+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:35+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:37+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:37+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:38+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:39+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:40+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:41+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:42+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:42+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:44+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:44+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:46+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:46+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:47+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:48+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:49+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:49+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:51+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:51+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:53+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:53+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:54+00:00,btc_mxn,1147070.0,1149000.0,0.1679721496953873
2024-05-28T23:27:55+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:56+00:00,btc_mxn,1147070.0,1149140.0,0.18013470943488175
2024-05-28T23:27:56+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:27:58+00:00,btc_mxn,1147070.0,1149120.0,0.17839738234475078
2024-05-28T23:27:58+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:00+00:00,btc_mxn,1147070.0,1149120.0,0.17839738234475078
2024-05-28T23:28:00+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:02+00:00,btc_mxn,1147070.0,1149120.0,0.17839738234475078
2024-05-28T23:28:02+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:03+00:00,btc_mxn,1147070.0,1149120.0,0.17839738234475078
2024-05-28T23:28:04+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:05+00:00,btc_mxn,1147070.0,1149130.0,0.17926605344913107
2024-05-28T23:28:06+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:07+00:00,btc_mxn,1147070.0,1149130.0,0.17926605344913107
2024-05-28T23:28:07+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:09+00:00,btc_mxn,1147070.0,1149130.0,0.17926605344913107
2024-05-28T23:28:09+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:11+00:00,btc_mxn,1147070.0,1149130.0,0.17926605344913107
2024-05-28T23:28:11+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:12+00:00,btc_mxn,1147070.0,1149380.0,0.20097791852999008
2024-05-28T23:28:13+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:14+00:00,btc_mxn,1147070.0,1149380.0,0.20097791852999008
2024-05-28T23:28:15+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:16+00:00,btc_mxn,1147070.0,1149380.0,0.20097791852999008
2024-05-28T23:28:16+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:18+00:00,btc_mxn,1147070.0,1149300.0,0.1940311493952841
2024-05-28T23:28:18+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:19+00:00,btc_mxn,1147070.0,1149370.0,0.20010962527297563
2024-05-28T23:28:20+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:21+00:00,btc_mxn,1147070.0,1149290.0,0.1931627352539394
2024-05-28T23:28:22+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:23+00:00,btc_mxn,1147070.0,1149300.0,0.1940311493952841
2024-05-28T23:28:23+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:25+00:00,btc_mxn,1147070.0,1149390.0,0.20184619667823803
2024-05-28T23:28:25+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:27+00:00,btc_mxn,1147070.0,1149400.0,0.2027144597181138
2024-05-28T23:28:27+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:29+00:00,btc_mxn,1147070.0,1149410.0,0.20358270765001174
2024-05-28T23:28:29+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:31+00:00,btc_mxn,1147070.0,1149300.0,0.1940311493952841
2024-05-28T23:28:31+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:32+00:00,btc_mxn,1147150.0,1149350.0,0.19141253752120763
2024-05-28T23:28:33+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:34+00:00,btc_mxn,1147170.0,1149260.0,0.1818561509145015
2024-05-28T23:28:35+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:36+00:00,btc_mxn,1147190.0,1149350.0,0.1879323095662766
2024-05-28T23:28:36+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:38+00:00,btc_mxn,1147210.0,1149270.0,0.17924421589356723
2024-05-28T23:28:38+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:39+00:00,btc_mxn,1147210.0,1149260.0,0.17837565041853018
2024-05-28T23:28:39+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:41+00:00,btc_mxn,1147210.0,1149260.0,0.17837565041853018
2024-05-28T23:28:42+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:43+00:00,btc_mxn,1147210.0,1149260.0,0.17837565041853018
2024-05-28T23:28:43+00:00,usd_mxn,16.778,16.79,0.07147111375819211
2024-05-28T23:28:45+00:00,btc_mxn,1147210.0,1149260.0,0.17837565041853018
2024-05-28T23:28:45+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:47+00:00,btc_mxn,1147210.0,1149260.0,0.17837565041853018
2024-05-28T23:28:47+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:48+00:00,btc_mxn,1147210.0,1149250.0,0.1775070698281488
2024-05-28T23:28:49+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:50+00:00,btc_mxn,1147210.0,1149390.0,0.18966582274075813
2024-05-28T23:28:51+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:52+00:00,btc_mxn,1147210.0,1149310.0,0.18271832664816282
2024-05-28T23:28:52+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:54+00:00,btc_mxn,1147210.0,1149250.0,0.1775070698281488
2024-05-28T23:28:54+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:55+00:00,btc_mxn,1147210.0,1149250.0,0.1775070698281488
2024-05-28T23:28:56+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:57+00:00,btc_mxn,1147210.0,1149250.0,0.1775070698281488
2024-05-28T23:28:57+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:28:59+00:00,btc_mxn,1147210.0,1149250.0,0.1775070698281488
2024-05-28T23:29:00+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:01+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:01+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:03+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:03+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:05+00:00,btc_mxn,1147210.0,1149250.0,0.1775070698281488
2024-05-28T23:29:05+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:07+00:00,btc_mxn,1147210.0,1149240.0,0.17663847412202846
2024-05-28T23:29:07+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:09+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:09+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:11+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:11+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:13+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:13+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:14+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:15+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:16+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:16+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:18+00:00,btc_mxn,1147210.0,1149220.0,0.17490123736099267
2024-05-28T23:29:18+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:20+00:00,btc_mxn,1147210.0,1149180.0,0.17142658243269113
2024-05-28T23:29:20+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:21+00:00,btc_mxn,1147210.0,1149140.0,0.16795168560836798
2024-05-28T23:29:22+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:23+00:00,btc_mxn,1147210.0,1149140.0,0.16795168560836798
2024-05-28T23:29:23+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:25+00:00,btc_mxn,1147210.0,1149140.0,0.16795168560836798
2024-05-28T23:29:25+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:26+00:00,btc_mxn,1147210.0,1149140.0,0.16795168560836798
2024-05-28T23:29:27+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:28+00:00,btc_mxn,1147210.0,1149140.0,0.16795168560836798
2024-05-28T23:29:28+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:30+00:00,btc_mxn,1147210.0,1149140.0,0.16795168560836798
2024-05-28T23:29:30+00:00,usd_mxn,16.778,16.789,0.06551908988029534
2024-05-28T23:29:31+00:00,btc_mxn,1147220.0,1149140.0,0.16708146962075987
2024-05-28T23:29:32+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:29:33+00:00,btc_mxn,1147470.0,1149140.0,0.14532606993055677
2024-05-28T23:29:33+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:29:35+00:00,btc_mxn,1147480.0,1149140.0,0.14445585394294863
