orderbook_timestamp,book,bid,ask,spread
2024-05-28T23:29:35+00:00,usd_mxn,16.778,16.79,0.07147111375819211
2024-05-28T23:29:36+00:00,btc_mxn,1147480.0,1149140.0,0.14445585394294863
2024-05-28T23:29:37+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:38+00:00,btc_mxn,1147480.0,1149140.0,0.14445585394294863
2024-05-28T23:29:39+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:40+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:41+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:42+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:43+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:44+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:44+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:46+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:46+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:48+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:48+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:49+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:50+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:51+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:51+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:53+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:53+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:54+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:55+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:56+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:56+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:58+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:29:58+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:29:59+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:00+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:30:01+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:02+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:30:03+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:03+00:00,usd_mxn,16.779,16.789,0.0595628089820809
2024-05-28T23:30:05+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:05+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:06+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:07+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:08+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:08+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:10+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:10+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:12+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:12+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:13+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:14+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:15+00:00,btc_mxn,1147480.0,1149250.0,0.15401348705677617
2024-05-28T23:30:16+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:17+00:00,btc_mxn,1147490.0,1149250.0,0.15314335436154014
2024-05-28T23:30:17+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:19+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:19+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:21+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:21+00:00,usd_mxn,16.779,16.79,0.06551518761166905
2024-05-28T23:30:22+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:23+00:00,usd_mxn,16.779,16.799,0.11905470563723777
2024-05-28T23:30:24+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:25+00:00,usd_mxn,16.778,16.792,0.0833730347784832
2024-05-28T23:30:26+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:26+00:00,usd_mxn,16.778,16.792,0.0833730347784832
2024-05-28T23:30:28+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:28+00:00,usd_mxn,16.778,16.792,0.0833730347784832
2024-05-28T23:30:29+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:30+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:31+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:32+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:33+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:33+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:35+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:35+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:36+00:00,btc_mxn,1147500.0,1149250.0,0.1522732216663041
2024-05-28T23:30:37+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:39+00:00,btc_mxn,1147300.0,1149250.0,0.1696758755710246
2024-05-28T23:30:39+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:40+00:00,btc_mxn,1147300.0,1149250.0,0.1696758755710246
2024-05-28T23:30:41+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:42+00:00,btc_mxn,1147300.0,1149250.0,0.1696758755710246
2024-05-28T23:30:43+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:44+00:00,btc_mxn,1147300.0,1149250.0,0.1696758755710246
2024-05-28T23:30:44+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:46+00:00,btc_mxn,1147300.0,1149250.0,0.1696758755710246
2024-05-28T23:30:46+00:00,usd_mxn,16.779,16.799,0.11905470563723777
2024-05-28T23:30:48+00:00,btc_mxn,1147300.0,1149250.0,0.1696758755710246
2024-05-28T23:30:48+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:50+00:00,btc_mxn,1147300.0,1149250.0,0.1696758755710246
2024-05-28T23:30:50+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:51+00:00,btc_mxn,1147320.0,1149250.0,0.16793561018055253
2024-05-28T23:30:52+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:53+00:00,btc_mxn,1147340.0,1149250.0,0.1661953447900805
2024-05-28T23:30:53+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:55+00:00,btc_mxn,1147370.0,1149250.0,0.16358494670437243
2024-05-28T23:30:55+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:57+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:30:57+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:30:58+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:30:59+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:00+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:01+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:02+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:02+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:04+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:04+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:05+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:06+00:00,usd_mxn,16.779,16.797,0.10716199321307782
2024-05-28T23:31:07+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:08+00:00,usd_mxn,16.779,16.798,0.11310870341706367
2024-05-28T23:31:09+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:10+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:11+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:11+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:13+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:13+00:00,usd_mxn,16.779,16.793,0.08336807002917493
2024-05-28T23:31:15+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:15+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:17+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:17+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:19+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:19+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:21+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:21+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:23+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:23+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:25+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:25+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:26+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:27+00:00,usd_mxn,16.779,16.797,0.10716199321307782
2024-05-28T23:31:28+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:28+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:30+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:30+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:32+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:32+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:34+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:34+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:35+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:36+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:37+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:37+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:39+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:39+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:41+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:41+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:42+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:43+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:44+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:45+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:46+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:47+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:48+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:48+00:00,usd_mxn,16.779,16.797,0.10716199321307782
2024-05-28T23:31:50+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:50+00:00,usd_mxn,16.779,16.798,0.11310870341706367
2024-05-28T23:31:51+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:52+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:53+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:54+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:55+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:56+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:57+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:57+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:31:59+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:31:59+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:01+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:01+00:00,usd_mxn,16.779,16.793,0.08336807002917493
2024-05-28T23:32:02+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:03+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:04+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:04+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:06+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:06+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:08+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:08+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:09+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:10+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:11+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:12+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:13+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:14+00:00,usd_mxn,16.779,16.792,0.07741781800858549
2024-05-28T23:32:15+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:15+00:00,usd_mxn,16.779,16.798,0.11310870341706367
2024-05-28T23:32:17+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:17+00:00,usd_mxn,16.781,16.796,0.08930697785187287
2024-05-28T23:32:18+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:19+00:00,usd_mxn,16.781,16.796,0.08930697785187287
2024-05-28T23:32:20+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:20+00:00,usd_mxn,16.781,16.796,0.08930697785187287
2024-05-28T23:32:22+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:22+00:00,usd_mxn,16.781,16.796,0.08930697785187287
2024-05-28T23:32:23+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:24+00:00,usd_mxn,16.779,16.799,0.11905470563723777
2024-05-28T23:32:25+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:26+00:00,usd_mxn,16.779,16.799,0.11905470563723777
2024-05-28T23:32:27+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:27+00:00,usd_mxn,16.779,16.799,0.11905470563723777
2024-05-28T23:32:29+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:29+00:00,usd_mxn,16.781,16.8,0.11309523809524942
2024-05-28T23:32:30+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:31+00:00,usd_mxn,16.779,16.8,0.12500000000000472
2024-05-28T23:32:32+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:33+00:00,usd_mxn,16.779,16.8,0.12500000000000472
2024-05-28T23:32:34+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:35+00:00,usd_mxn,16.78,16.799,0.11310197035536848
2024-05-28T23:32:36+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:37+00:00,usd_mxn,16.784,16.798,0.08334325514941866
2024-05-28T23:32:38+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:39+00:00,usd_mxn,16.784,16.798,0.08334325514941866
2024-05-28T23:32:40+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:40+00:00,usd_mxn,16.784,16.796,0.0714455822814983
2024-05-28T23:32:42+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:42+00:00,usd_mxn,16.784,16.796,0.0714455822814983
2024-05-28T23:32:44+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:44+00:00,usd_mxn,16.784,16.796,0.0714455822814983
2024-05-28T23:32:45+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:46+00:00,usd_mxn,16.784,16.796,0.0714455822814983
2024-05-28T23:32:47+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:48+00:00,usd_mxn,16.786,16.796,0.05953798523456782
2024-05-28T23:32:49+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:49+00:00,usd_mxn,16.786,16.796,0.05953798523456782
2024-05-28T23:32:51+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:51+00:00,usd_mxn,16.786,16.796,0.05953798523456782
2024-05-28T23:32:53+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:53+00:00,usd_mxn,16.786,16.796,0.05953798523456782
2024-05-28T23:32:55+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
2024-05-28T23:32:55+00:00,usd_mxn,16.786,16.796,0.05953798523456782
2024-05-28T23:32:57+00:00,btc_mxn,1147400.0,1149250.0,0.16097454861866434
